com.example.uniproject.app-pngs-0 E:\ABYX\Git\AndroidStudio-Basics\app\build\generated\res\pngs\debug
com.example.uniproject.app-resValues-1 E:\ABYX\Git\AndroidStudio-Basics\app\build\generated\res\resValues\debug
com.example.uniproject.app-rs-2 E:\ABYX\Git\AndroidStudio-Basics\app\build\generated\res\rs\debug
com.example.uniproject.app-packageDebugResources-3 E:\ABYX\Git\AndroidStudio-Basics\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.uniproject.app-packageDebugResources-4 E:\ABYX\Git\AndroidStudio-Basics\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.uniproject.app-merged_res-5 E:\ABYX\Git\AndroidStudio-Basics\app\build\intermediates\merged_res\debug
com.example.uniproject.app-debug-6 E:\ABYX\Git\AndroidStudio-Basics\app\src\debug\res
com.example.uniproject.app-main-7 E:\ABYX\Git\AndroidStudio-Basics\app\src\main\res
com.example.uniproject.app-material-1.8.0-8 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\113dec783198fb148d5bb0a209784fef\transformed\material-1.8.0\res
com.example.uniproject.app-recyclerview-1.1.0-9 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\22d241c7141f3e9a5fc80d59e1858039\transformed\recyclerview-1.1.0\res
com.example.uniproject.app-constraintlayout-2.1.4-10 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\28075e3b5fe6386b541742e3f2e4f8fe\transformed\constraintlayout-2.1.4\res
com.example.uniproject.app-activity-1.6.0-11 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\366bc55389b310f2f951927a248c0e2c\transformed\activity-1.6.0\res
com.example.uniproject.app-lifecycle-process-2.4.1-12 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\371d4428813d11175307b9e72a350208\transformed\lifecycle-process-2.4.1\res
com.example.uniproject.app-lifecycle-runtime-2.5.1-13 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\45fe6ff7d25a875685e3d35a819f0ee0\transformed\lifecycle-runtime-2.5.1\res
com.example.uniproject.app-core-ktx-1.9.0-14 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\4ff84090c55c087c8e27d1e62ea87d9f\transformed\core-ktx-1.9.0\res
com.example.uniproject.app-appcompat-resources-1.6.1-15 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\54aaced1f84176b0d95163baa633c269\transformed\appcompat-resources-1.6.1\res
com.example.uniproject.app-emoji2-views-helper-1.2.0-16 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\55b03b20f145c5775c179051fbe1378d\transformed\emoji2-views-helper-1.2.0\res
com.example.uniproject.app-savedstate-1.2.0-17 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\569338f0b0055036abb5ae65bf6eb80c\transformed\savedstate-1.2.0\res
com.example.uniproject.app-coordinatorlayout-1.1.0-18 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\57fa40c87617b400b03816871a4d774b\transformed\coordinatorlayout-1.1.0\res
com.example.uniproject.app-annotation-experimental-1.3.0-19 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\5ce12f7e1b8f65f406de6a221846bae3\transformed\annotation-experimental-1.3.0\res
com.example.uniproject.app-cardview-1.0.0-20 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\6a6579e63b3bd8c175ae83956b0b8ec8\transformed\cardview-1.0.0\res
com.example.uniproject.app-lifecycle-viewmodel-savedstate-2.5.1-21 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\79bb315f14ad3ee4fa0439314ed06580\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.example.uniproject.app-viewpager2-1.0.0-22 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\7d95e43c055dff7ebb1687bda552bb63\transformed\viewpager2-1.0.0\res
com.example.uniproject.app-lifecycle-viewmodel-2.5.1-23 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\800b759dfec712e84d533ef665e8dbbf\transformed\lifecycle-viewmodel-2.5.1\res
com.example.uniproject.app-transition-1.2.0-24 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\a60afa8674ff12fd760bfee68b9b782b\transformed\transition-1.2.0\res
com.example.uniproject.app-drawerlayout-1.1.1-25 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\ab16b2e2e5eceb327b59bc4f3e06ffc1\transformed\drawerlayout-1.1.1\res
com.example.uniproject.app-core-1.9.0-26 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\c6770eda00af6c105866b6db09ea3053\transformed\core-1.9.0\res
com.example.uniproject.app-appcompat-1.6.1-27 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\da10056dbb7cd7dc7f502eafa241998a\transformed\appcompat-1.6.1\res
com.example.uniproject.app-fragment-1.3.6-28 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\da38be768fa47ab897f2858317f836eb\transformed\fragment-1.3.6\res
com.example.uniproject.app-glide-4.13.1-29 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\da6091ee40bad8a6a17d8f33fe451966\transformed\glide-4.13.1\res
com.example.uniproject.app-emoji2-1.2.0-30 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\ec6e2ba61c9a42dd8e0aa44ee71f9dfb\transformed\emoji2-1.2.0\res
com.example.uniproject.app-lifecycle-livedata-core-2.5.1-31 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\f8376e3cbb76e3fb2cb2fb8cf937bb50\transformed\lifecycle-livedata-core-2.5.1\res
com.example.uniproject.app-startup-runtime-1.1.1-32 E:\work\Program Files\Java\jdk-14.0.2\caches\transforms-3\fbb7e7ed708036550bb850b8fc74094c\transformed\startup-runtime-1.1.1\res
